,class
Compound5373,1
Compound5374,1
Compound5375,1
Compound5376,1
Compound5377,0
Compound5378,1
Compound5379,1
Compound5380,1
Compound5381,1
Compound5382,1
Compound5383,1
Compound5384,1
Compound5385,1
Compound5386,1
Compound5387,1
Compound5388,0
Compound5389,1
Compound5390,1
Compound5391,1
Compound5392,1
Compound5393,1
Compound5394,1
Compound5395,1
Compound5396,0
Compound5397,1
Compound5398,1
Compound5399,1
Compound5400,0
Compound5401,1
Compound5402,1
Compound5403,0
Compound5404,1
Compound5405,0
Compound5406,1
Compound5407,1
Compound5408,1
Compound5409,1
Compound5410,1
Compound5411,1
Compound5412,0
Compound5413,1
Compound5414,0
Compound5415,1
Compound5416,1
Compound5417,0
Compound5418,1
Compound5419,0
Compound5420,1
Compound5421,0
Compound5422,1
Compound5423,1
Compound5424,1
Compound5425,1
Compound5426,1
Compound5427,1
Compound5428,1
Compound5429,1
Compound5430,1
Compound5431,1
Compound5432,1
Compound5433,1
Compound5434,1
Compound5435,1
Compound5436,1
Compound5437,0
Compound5438,1
Compound5439,1
Compound5440,1
Compound5441,1
Compound5442,1
Compound5443,1
Compound5444,1
Compound5445,1
Compound5446,0
Compound5447,1
Compound5448,0
Compound5449,0
Compound5450,0
Compound5451,1
Compound5452,1
Compound5453,0
Compound5454,0
Compound5455,1
Compound5456,0
Compound5457,1
Compound5458,1
Compound5459,0
Compound5460,1
Compound5461,1
Compound5462,0
Compound5463,1
Compound5464,1
Compound5465,1
Compound5466,1
Compound5467,1
Compound5468,1
Compound5469,0
Compound5470,0
Compound5471,1
Compound5472,0
Compound5473,1
Compound5474,1
Compound5475,1
Compound5476,1
Compound5477,1
Compound5478,0
Compound5479,1
Compound5480,1
Compound5481,0
Compound5482,1
Compound5483,1
Compound5484,1
Compound5485,1
Compound5486,1
Compound5487,1
Compound5488,1
Compound5489,1
Compound5490,0
Compound5491,1
Compound5492,1
Compound5493,1
Compound5494,1
Compound5495,1
Compound5496,1
Compound5497,1
Compound5498,1
Compound5499,0
Compound5500,0
Compound5501,1
Compound5502,1
Compound5503,0
Compound5504,1
Compound5505,1
Compound5506,1
Compound5507,1
Compound5508,1
Compound5509,0
Compound5510,1
Compound5511,1
Compound5512,1
Compound5513,1
Compound5514,1
Compound5515,1
Compound5516,1
Compound5517,1
Compound5518,0
Compound5519,1
Compound5520,1
Compound5521,1
Compound5522,1
Compound5523,1
Compound5524,1
Compound5525,1
Compound5526,0
Compound5527,0
Compound5528,1
Compound5529,1
Compound5530,1
Compound5531,0
Compound5532,1
Compound5533,1
Compound5534,0
Compound5535,0
Compound5536,1
Compound5537,1
Compound5538,1
Compound5539,1
Compound5540,1
Compound5541,1
Compound5542,1
Compound5543,1
Compound5544,1
Compound5545,1
Compound5546,0
Compound5547,1
Compound5548,0
Compound5549,0
Compound5550,0
Compound5551,0
Compound5552,1
Compound5553,1
Compound5554,0
Compound5555,1
Compound5556,1
Compound5557,1
Compound5558,0
Compound5559,1
Compound5560,0
Compound5561,1
Compound5562,1
Compound5563,1
Compound5564,0
Compound5565,1
Compound5566,1
Compound5567,0
Compound5568,1
Compound5569,1
Compound5570,1
Compound5571,1
Compound5572,0
Compound5573,1
Compound5574,1
Compound5575,1
Compound5576,1
Compound5577,1
Compound5578,1
Compound5579,1
Compound5580,1
Compound5581,1
Compound5582,0
Compound5583,0
Compound5584,1
Compound5585,1
Compound5586,1
Compound5587,1
Compound5588,1
Compound5589,1
Compound5590,1
Compound5591,1
Compound5592,1
Compound5593,1
Compound5594,1
Compound5595,1
Compound5596,1
Compound5597,1
Compound5598,1
Compound5599,1
Compound5600,1
Compound5601,1
Compound5602,1
Compound5603,1
Compound5604,1
Compound5605,0
Compound5606,1
Compound5607,1
Compound5608,0
Compound5609,0
Compound5610,1
Compound5611,1
Compound5612,0
Compound5613,1
Compound5614,1
Compound5615,1
Compound5616,0
Compound5617,0
Compound5618,0
Compound5619,1
Compound5620,1
Compound5621,1
Compound5622,0
Compound5623,0
Compound5624,0
Compound5625,0
Compound5626,1
Compound5627,0
Compound5628,1
Compound5629,1
Compound5630,1
Compound5631,1
Compound5632,1
Compound5633,1
Compound5634,1
Compound5635,1
Compound5636,1
Compound5637,0
Compound5638,0
Compound5639,1
Compound5640,1
Compound5641,0
Compound5642,1
Compound5643,1
Compound5644,1
Compound5645,1
Compound5646,1
Compound5647,0
Compound5648,0
Compound5649,0
Compound5650,0
Compound5651,1
Compound5652,1
Compound5653,1
Compound5654,1
Compound5655,1
Compound5656,1
Compound5657,1
Compound5658,1
Compound5659,1
Compound5660,0
Compound5661,1
Compound5662,1
Compound5663,1
Compound5664,0
Compound5665,0
Compound5666,1
Compound5667,1
Compound5668,1
Compound5669,0
Compound5670,1
Compound5671,1
Compound5672,1
Compound5673,1
Compound5674,1
Compound5675,1
Compound5676,1
Compound5677,0
Compound5678,1
Compound5679,1
Compound5680,1
Compound5681,1
Compound5682,0
Compound5683,1
Compound5684,1
Compound5685,0
Compound5686,1
Compound5687,0
Compound5688,1
Compound5689,1
Compound5690,1
Compound5691,1
Compound5692,1
Compound5693,1
Compound5694,1
Compound5695,1
Compound5696,1
Compound5697,1
Compound5698,0
Compound5699,1
Compound5700,1
Compound5701,1
Compound5702,1
Compound5703,1
Compound5704,1
Compound5705,0
Compound5706,0
Compound5707,1
Compound5708,1
Compound5709,1
Compound5710,1
Compound5711,1
Compound5712,0
Compound5713,0
Compound5714,1
Compound5715,1
Compound5716,1
Compound5717,1
Compound5718,1
Compound5719,1
Compound5720,1
Compound5721,0
Compound5722,1
Compound5723,1
Compound5724,1
Compound5725,0
Compound5726,1
Compound5727,0
Compound5728,1
Compound5729,0
Compound5730,0
Compound5731,1
Compound5732,0
Compound5733,1
Compound5734,1
Compound5735,1
Compound5736,1
Compound5737,1
Compound5738,1
Compound5739,0
Compound5740,1
Compound5741,1
Compound5742,1
Compound5743,1
Compound5744,0
Compound5745,1
Compound5746,1
Compound5747,0
Compound5748,0
Compound5749,1
Compound5750,1
Compound5751,0
Compound5752,1
Compound5753,0
Compound5754,1
Compound5755,1
Compound5756,1
Compound5757,0
Compound5758,0
Compound5759,1
Compound5760,0
Compound5761,1
Compound5762,1
Compound5763,1
Compound5764,1
Compound5765,0
Compound5766,1
Compound5767,0
Compound5768,1
Compound5769,0
Compound5770,1
Compound5771,1
Compound5772,1
Compound5773,0
Compound5774,1
Compound5775,1
Compound5776,0
Compound5777,1
Compound5778,0
Compound5779,0
Compound5780,1
Compound5781,1
Compound5782,1
Compound5783,0
Compound5784,1
Compound5785,1
Compound5786,1
Compound5787,1
Compound5788,1
Compound5789,1
Compound5790,1
Compound5791,0
Compound5792,1
Compound5793,0
Compound5794,1
Compound5795,1
Compound5796,0
Compound5797,1
Compound5798,1
Compound5799,1
Compound5800,1
Compound5801,1
Compound5802,1
Compound5803,1
Compound5804,1
Compound5805,1
Compound5806,1
Compound5807,1
Compound5808,1
Compound5809,1
Compound5810,0
Compound5811,0
Compound5812,1
Compound5813,1
Compound5814,1
Compound5815,0
Compound5816,1
Compound5817,1
Compound5818,1
Compound5819,0
Compound5820,1
Compound5821,0
Compound5822,1
Compound5823,1
Compound5824,1
Compound5825,0
Compound5826,1
Compound5827,0
Compound5828,1
Compound5829,1
Compound5830,1
Compound5831,0
Compound5832,1
Compound5833,0
Compound5834,0
Compound5835,0
Compound5836,1
Compound5837,0
Compound5838,1
Compound5839,1
Compound5840,1
Compound5841,0
Compound5842,0
Compound5843,0
Compound5844,1
Compound5845,1
Compound5846,0
Compound5847,1
Compound5848,0
Compound5849,0
Compound5850,1
Compound5851,1
Compound5852,1
Compound5853,1
Compound5854,1
Compound5855,1
Compound5856,1
Compound5857,1
Compound5858,1
Compound5859,1
Compound5860,1
Compound5861,0
Compound5862,0
Compound5863,0
Compound5864,1
Compound5865,1
Compound5866,1
Compound5867,1
Compound5868,1
Compound5869,1
Compound5870,1
Compound5871,1
Compound5872,1
Compound5873,0
Compound5874,0
Compound5875,1
Compound5876,1
Compound5877,0
Compound5878,1
Compound5879,1
Compound5880,1
Compound5881,1
Compound5882,1
Compound5883,1
Compound5884,1
Compound5885,1
Compound5886,1
Compound5887,1
Compound5888,1
Compound5889,0
Compound5890,1
Compound5891,1
Compound5892,0
Compound5893,1
Compound5894,1
Compound5895,1
Compound5896,1
Compound5897,0
Compound5898,1
Compound5899,0
Compound5900,0
Compound5901,0
Compound5902,1
Compound5903,1
Compound5904,0
Compound5905,1
Compound5906,1
Compound5907,1
Compound5908,1
Compound5909,0
Compound5910,1
Compound5911,1
Compound5912,1
Compound5913,0
Compound5914,1
Compound5915,1
Compound5916,1
Compound5917,1
Compound5918,0
Compound5919,1
Compound5920,1
Compound5921,1
Compound5922,1
Compound5923,1
Compound5924,0
Compound5925,0
Compound5926,1
Compound5927,1
Compound5928,1
Compound5929,1
Compound5930,1
Compound5931,1
Compound5932,0
Compound5933,1
Compound5934,1
Compound5935,1
Compound5936,1
Compound5937,1
Compound5938,1
Compound5939,1
Compound5940,0
Compound5941,1
Compound5942,1
Compound5943,0
Compound5944,1
Compound5945,1
Compound5946,1
Compound5947,1
Compound5948,0
Compound5949,1
Compound5950,1
Compound5951,1
Compound5952,1
Compound5953,1
Compound5954,1
Compound5955,1
Compound5956,0
Compound5957,0
Compound5958,1
Compound5959,0
Compound5960,1
Compound5961,1
Compound5962,1
Compound5963,1
Compound5964,1
Compound5965,0
Compound5966,1
Compound5967,1
Compound5968,0
Compound5969,1
Compound5970,1
Compound5971,1
Compound5972,1
Compound5973,0
Compound5974,1
Compound5975,1
Compound5976,1
Compound5977,1
Compound5978,0
Compound5979,0
Compound5980,0
Compound5981,1
Compound5982,0
Compound5983,1
Compound5984,1
Compound5985,1
Compound5986,0
Compound5987,1
Compound5988,1
Compound5989,1
Compound5990,0
Compound5991,0
Compound5992,1
Compound5993,1
Compound5994,1
Compound5995,0
Compound5996,1
Compound5997,1
Compound5998,0
Compound5999,1
Compound6000,0
Compound6001,1
Compound6002,1
Compound6003,1
Compound6004,1
Compound6005,0
Compound6006,1
Compound6007,1
Compound6008,1
Compound6009,0
Compound6010,1
Compound6011,0
Compound6012,1
Compound6013,0
Compound6014,1
Compound6015,1
Compound6016,1
Compound6017,0
Compound6018,1
Compound6019,0
Compound6020,1
Compound6021,0
Compound6022,1
Compound6023,0
Compound6024,1
Compound6025,0
Compound6026,0
Compound6027,1
Compound6028,1
Compound6029,0
Compound6030,1
Compound6031,0
Compound6032,1
Compound6033,0
Compound6034,1
Compound6035,0
Compound6036,1
Compound6037,1
Compound6038,0
Compound6039,1
Compound6040,1
Compound6041,1
Compound6042,1
Compound6043,1
Compound6044,1
Compound6045,1
Compound6046,1
Compound6047,1
Compound6048,1
Compound6049,0
Compound6050,1
Compound6051,1
Compound6052,0
Compound6053,1
Compound6054,0
Compound6055,1
Compound6056,1
Compound6057,1
Compound6058,1
Compound6059,1
Compound6060,0
Compound6061,0
Compound6062,1
Compound6063,1
Compound6064,1
Compound6065,1
Compound6066,1
Compound6067,1
Compound6068,0
Compound6069,1
Compound6070,1
Compound6071,1
Compound6072,1
Compound6073,1
Compound6074,0
Compound6075,0
Compound6076,1
Compound6077,1
Compound6078,1
Compound6079,1
Compound6080,1
Compound6081,1
Compound6082,1
Compound6083,1
Compound6084,0
Compound6085,1
Compound6086,1
Compound6087,1
Compound6088,1
Compound6089,0
Compound6090,1
Compound6091,1
Compound6092,1
Compound6093,1
Compound6094,0
Compound6095,1
Compound6096,0
Compound6097,1
Compound6098,0
Compound6099,1
Compound6100,0
Compound6101,1
Compound6102,0
Compound6103,1
Compound6104,1
Compound6105,1
Compound6106,1
Compound6107,1
Compound6108,1
Compound6109,1
Compound6110,1
Compound6111,0
Compound6112,1
Compound6113,0
Compound6114,1
Compound6115,1
Compound6116,1
Compound6117,1
Compound6118,1
Compound6119,0
Compound6120,1
Compound6121,1
Compound6122,1
Compound6123,1
Compound6124,1
Compound6125,0
Compound6126,1
Compound6127,1
Compound6128,1
Compound6129,1
Compound6130,0
Compound6131,1
Compound6132,1
Compound6133,1
Compound6134,1
Compound6135,1
Compound6136,1
Compound6137,0
Compound6138,1
Compound6139,1
Compound6140,1
Compound6141,1
Compound6142,0
Compound6143,1
Compound6144,1
Compound6145,1
Compound6146,0
Compound6147,0
Compound6148,1
Compound6149,1
Compound6150,1
Compound6151,0
Compound6152,1
Compound6153,1
Compound6154,1
Compound6155,1
Compound6156,1
Compound6157,0
Compound6158,1
Compound6159,1
Compound6160,1
Compound6161,1
Compound6162,0
Compound6163,0
Compound6164,1
Compound6165,1
Compound6166,1
Compound6167,1
Compound6168,1
Compound6169,1
Compound6170,0
Compound6171,0
